Pclass,Age,SibSp,Parch,Fare,family_size,is_alone,fare_per_person,has_family,fare_log,age_fare_ratio,pclass_fare,age_squared,fare_squared,Sex_male,Embarked_Q,Embarked_S,age_group_teen,age_group_young,age_group_adult,age_group_senior
3,16.0,0,0,7.75,1,1,7.75,0,2.169053700369523,1.8285714285714285,23.25,256.0,60.0625,False,True,False,True,False,False,False
3,18.0,0,0,7.775,1,1,7.775,0,2.1719067693519296,2.051282051282051,23.325000000000003,324.0,60.450625,False,False,True,True,False,False,False
2,8.0,1,1,36.75,3,0,12.25,1,3.6309854756950335,0.2119205298013245,73.5,64.0,1350.5625,True,False,True,False,False,False,False
3,18.0,0,0,7.4958,1,1,7.4958,0,2.139571923732859,2.118693942889428,22.4874,324.0,56.18701764,False,False,True,True,False,False,False
3,35.0,0,0,7.125,1,1,7.125,0,2.094945728215801,4.3076923076923075,21.375,1225.0,50.765625,True,False,True,False,True,False,False
3,28.0,1,1,15.2458,3,0,5.081933333333333,1,2.7878344138303452,1.723522387324724,45.737399999999994,784.0,232.43441763999996,True,False,False,False,True,False,False
3,33.0,1,1,20.525,3,0,6.841666666666666,1,3.0692150503137943,1.5331010452961673,61.574999999999996,1089.0,421.27562499999993,True,False,True,False,True,False,False
3,0.75,2,1,19.2583,4,0,4.814575,1,3.0085645861193133,0.037021862643953345,57.774899999999995,0.5625,370.88211888999996,False,False,False,False,False,False,False
3,19.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,2.0994475138121547,24.150000000000002,361.0,64.80250000000001,True,False,True,False,True,False,False
3,15.0,0,0,8.0292,1,1,8.0292,0,2.2004637699272855,1.6612767465556197,24.0876,225.0,64.46805264,False,True,False,True,False,False,False
3,45.0,0,1,14.4542,2,0,7.2271,1,2.737880811060884,2.9118297938424504,43.3626,2025.0,208.92389764,False,False,False,False,False,True,False
2,2.0,1,1,26.0,3,0,8.666666666666666,1,3.295836866004329,0.07407407407407407,52.0,4.0,676.0,False,False,True,False,False,False,False
3,28.0,3,1,25.4667,5,0,5.0933399999999995,1,3.275887339030031,1.057933176406579,76.4001,784.0,648.5528088899999,True,False,True,False,True,False,False
2,24.0,1,0,26.0,2,0,13.0,1,3.295836866004329,0.8888888888888888,52.0,576.0,676.0,False,False,True,False,True,False,False
3,24.0,0,0,7.05,1,1,7.05,0,2.085672091430472,2.981366459627329,21.15,576.0,49.7025,True,False,True,False,True,False,False
1,34.0,0,0,26.55,1,1,26.55,0,3.3160025355989236,1.234119782214156,26.55,1156.0,704.9025,True,False,True,False,True,False,False
2,34.0,1,0,21.0,2,0,10.5,1,3.091042453358316,1.5454545454545454,42.0,1156.0,441.0,True,False,True,False,True,False,False
3,28.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.4025178632187822,21.6876,784.0,52.26133263999999,True,False,False,False,True,False,False
3,26.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,2.87292817679558,24.150000000000002,676.0,64.80250000000001,True,False,True,False,True,False,False
2,38.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.7142857142857144,26.0,1444.0,169.0,False,False,True,False,False,True,False
3,16.0,0,0,7.775,1,1,7.775,0,2.1719067693519296,1.8233618233618234,23.325000000000003,256.0,60.450625,True,False,True,True,False,False,False
2,18.0,0,0,11.5,1,1,11.5,0,2.5257286443082556,1.44,23.0,324.0,132.25,True,False,True,True,False,False,False
3,30.5,0,0,7.75,1,1,7.75,0,2.169053700369523,3.4857142857142858,23.25,930.25,60.0625,False,True,False,False,True,False,False
3,28.0,1,0,24.15,2,0,12.075,1,3.224857896545748,1.1133200795228628,72.44999999999999,784.0,583.2225,False,True,False,False,True,False,False
3,28.0,1,0,16.1,2,0,8.05,1,2.8390784635086144,1.6374269005847952,48.300000000000004,784.0,259.21000000000004,False,False,True,False,True,False,False
1,71.0,0,0,34.6542,1,1,34.6542,0,3.57386695198272,1.9913502476566574,34.6542,5041.0,1200.9135776400003,True,False,False,False,False,False,True
2,23.0,2,1,11.5,4,0,2.875,1,2.5257286443082556,1.84,23.0,529.0,132.25,True,False,True,False,True,False,False
3,1.0,5,2,46.9,8,0,5.8625,1,3.8691155044168695,0.020876826722338204,140.7,1.0,2199.6099999999997,True,False,True,False,False,False,False
2,8.0,0,2,26.25,3,0,8.75,1,3.305053521109253,0.29357798165137616,52.5,64.0,689.0625,False,False,True,False,False,False,False
3,28.0,0,0,14.5,1,1,14.5,0,2.740840023925201,1.8064516129032258,43.5,784.0,210.25,True,False,True,False,True,False,False
2,25.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.7857142857142858,26.0,625.0,169.0,True,False,True,False,True,False,False
3,28.0,1,1,15.2458,3,0,5.081933333333333,1,2.7878344138303452,1.723522387324724,45.737399999999994,784.0,232.43441763999996,True,False,False,False,True,False,False
2,34.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.4285714285714284,26.0,1156.0,169.0,True,False,True,False,True,False,False
2,39.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.7857142857142856,26.0,1521.0,169.0,True,False,True,False,False,True,False
3,30.0,0,0,12.475,1,1,12.475,0,2.600836116795061,2.226345083487941,37.425,900.0,155.62562499999999,False,False,True,False,True,False,False
3,70.5,0,0,7.75,1,1,7.75,0,2.169053700369523,8.057142857142857,23.25,4970.25,60.0625,True,True,False,False,False,False,True
2,30.0,1,0,24.0,2,0,12.0,1,3.2188758248682006,1.2,48.0,900.0,576.0,True,False,False,False,True,False,False
3,28.0,0,0,7.6292,1,1,7.6292,0,2.155151800914312,3.2447967366615673,22.8876,784.0,58.20469264,False,True,False,False,True,False,False
3,22.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,2.430939226519337,24.150000000000002,484.0,64.80250000000001,True,False,True,False,True,False,False
